2023-07-23 13:44:28,099 INFO org.springframework.boot.StartupInfoLogger [main] Starting MangaLibraryApplication using Java 17 on LAPTOP-I9SLKJ6M with PID 28472 (C:\Users\nikol\IdeaProjects\NiceName\build\classes\java\main started by nikol in C:\Users\nikol\IdeaProjects\NiceName)
2023-07-23 13:44:28,103 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-23 13:44:29,158 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-23 13:44:29,172 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-23 13:44:29,173 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-23 13:44:29,173 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-07-23 13:44:29,288 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-23 13:44:29,288 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1119 ms
2023-07-23 13:44:29,390 DEBUG be.kdg.programming3.mangaStore.service.MangaServiceImpl [main] constructor mangaService implementation
2023-07-23 13:44:29,394 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [main] Creating MangakaRepository
2023-07-23 13:44:29,716 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-23 13:44:29,732 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-23 13:44:29,743 INFO org.springframework.boot.StartupInfoLogger [main] Started MangaLibraryApplication in 2.093 seconds (JVM running for 2.726)
2023-07-23 13:44:29,747 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Eiichiro Oda', gender=M, years=47, mangas=[Manga{id=1, title='One Piece', author='Eiichiro Oda', chapters=1062, written=2001-08-11, genre=SHONEN, pricePerCopy=12.5}]}
2023-07-23 13:44:29,757 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kouji Mori', gender=M, years=55, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}, Manga{id=6, title='Jisatsutou', author='Kouji Mori', chapters=168, written=2002-04-01, genre=HORROR, pricePerCopy=11.99}]}
2023-07-23 13:44:29,757 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Masashi Kishimoto', gender=M, years=47, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 13:44:29,757 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Tite Kubo', gender=M, years=45, mangas=[Manga{id=3, title='Bleach', author='Tite Kubo', chapters=686, written=2003-10-20, genre=FANTASY, pricePerCopy=13.6}]}
2023-07-23 13:44:29,759 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Naoshi Komi', gender=M, years=36, mangas=[Manga{id=4, title='Nisekoi', author='Naoshi Komi', chapters=282, written=2004-06-02, genre=ROMANCE, pricePerCopy=11.3}]}
2023-07-23 13:44:29,759 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Mikio Ikemoto', gender=M, years=45, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 13:44:29,759 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kentaro Miura', gender=M, years=54, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}]}
2023-07-23 13:44:44,016 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 13:44:44,016 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-23 13:44:44,017 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-07-23 13:44:44,074 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [http-nio-8080-exec-1] Getting mangakas...
2023-07-23 13:44:44,075 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [http-nio-8080-exec-1] Reading mangakas from database
2023-07-23 13:44:50,642 INFO be.kdg.programming3.mangaStore.presentation.MangaController [http-nio-8080-exec-10] controller is running showMangasView!
2023-07-23 13:45:22,403 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [http-nio-8080-exec-4] Getting mangakas...
2023-07-23 13:45:22,404 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [http-nio-8080-exec-4] Reading mangakas from database
2023-07-23 19:34:42,251 INFO org.springframework.boot.StartupInfoLogger [main] Starting MangaLibraryApplication using Java 17 on LAPTOP-I9SLKJ6M with PID 29736 (C:\Users\nikol\IdeaProjects\NiceName\build\classes\java\main started by nikol in C:\Users\nikol\IdeaProjects\NiceName)
2023-07-23 19:34:42,257 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-07-23 19:34:42,271 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-07-23 19:34:43,861 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-07-23 19:34:43,881 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-07-23 19:34:43,882 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-07-23 19:34:43,883 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.65]
2023-07-23 19:34:44,084 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-07-23 19:34:44,085 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1732 ms
2023-07-23 19:34:44,243 DEBUG be.kdg.programming3.mangaStore.service.MangaServiceImpl [main] constructor mangaService implementation
2023-07-23 19:34:44,250 INFO be.kdg.programming3.mangaStore.service.MangakaServiceImpl [main] Creating MangakaRepository
2023-07-23 19:34:45,330 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-07-23 19:34:45,366 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-07-23 19:34:45,383 INFO org.springframework.boot.StartupInfoLogger [main] Started MangaLibraryApplication in 3.785 seconds (JVM running for 4.972)
2023-07-23 19:34:45,388 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Eiichiro Oda', gender=M, years=47, mangas=[Manga{id=1, title='One Piece', author='Eiichiro Oda', chapters=1062, written=2001-08-11, genre=SHONEN, pricePerCopy=12.5}]}
2023-07-23 19:34:45,405 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kouji Mori', gender=M, years=55, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}, Manga{id=6, title='Jisatsutou', author='Kouji Mori', chapters=168, written=2002-04-01, genre=HORROR, pricePerCopy=11.99}]}
2023-07-23 19:34:45,407 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Masashi Kishimoto', gender=M, years=47, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 19:34:45,408 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Tite Kubo', gender=M, years=45, mangas=[Manga{id=3, title='Bleach', author='Tite Kubo', chapters=686, written=2003-10-20, genre=FANTASY, pricePerCopy=13.6}]}
2023-07-23 19:34:45,408 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Naoshi Komi', gender=M, years=36, mangas=[Manga{id=4, title='Nisekoi', author='Naoshi Komi', chapters=282, written=2004-06-02, genre=ROMANCE, pricePerCopy=11.3}]}
2023-07-23 19:34:45,408 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Mikio Ikemoto', gender=M, years=45, mangas=[Manga{id=2, title='Naruto', author='Masashi Kishimoto', chapters=700, written=2002-12-16, genre=ACTION, pricePerCopy=10.0}]}
2023-07-23 19:34:45,409 INFO be.kdg.programming3.mangaStore.repository.javaCollection.ListMangakaRepository [main] Creating the mangaka Mangaka{id=-1, name='Kentaro Miura', gender=M, years=54, mangas=[Manga{id=5, title='Berserk', author='Kentaro Miura', chapters=370, written=2003-03-29, genre=HORROR, pricePerCopy=10.99}]}
2023-07-23 19:35:03,279 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-07-23 19:35:03,280 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2023-07-23 19:35:03,281 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2023-07-23 19:35:04,080 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1] Exception processing template "addMangaka": Exception evaluating SpringEL expression: "#fields.hasErrors('name')" (template: "addMangaka" - line 18, col 24)
org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#fields.hasErrors('name')" (template: "addMangaka" - line 18, col 24)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:125)
	at org.thymeleaf.standard.processor.StandardIfTagProcessor.isVisible(StandardIfTagProcessor.java:59)
	at org.thymeleaf.standard.processor.AbstractStandardConditionalVisibilityTagProcessor.doProcess(AbstractStandardConditionalVisibilityTagProcessor.java:61)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.TemplateModel.process(TemplateModel.java:136)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:661)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'MangakaViewModel' available as request attribute
	at org.springframework.web.servlet.support.BindStatus.<init>(BindStatus.java:153)
	at org.springframework.web.servlet.support.RequestContext.getBindStatus(RequestContext.java:903)
	at org.thymeleaf.spring5.context.webmvc.SpringWebMvcThymeleafRequestContext.getBindStatus(SpringWebMvcThymeleafRequestContext.java:227)
	at org.thymeleaf.spring5.util.FieldUtils.getBindStatusFromParsedExpression(FieldUtils.java:306)
	at org.thymeleaf.spring5.util.FieldUtils.getBindStatus(FieldUtils.java:253)
	at org.thymeleaf.spring5.util.FieldUtils.getBindStatus(FieldUtils.java:227)
	at org.thymeleaf.spring5.util.FieldUtils.checkErrors(FieldUtils.java:212)
	at org.thymeleaf.spring5.util.FieldUtils.hasErrors(FieldUtils.java:71)
	at org.thymeleaf.spring5.expression.Fields.hasErrors(Fields.java:58)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.expression.spel.support.ReflectiveMethodExecutor.execute(ReflectiveMethodExecutor.java:139)
	at org.springframework.expression.spel.ast.MethodReference.getValueInternal(MethodReference.java:139)
	at org.springframework.expression.spel.ast.MethodReference.access$000(MethodReference.java:55)
	at org.springframework.expression.spel.ast.MethodReference$MethodValueRef.getValue(MethodReference.java:386)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	... 63 common frames omitted
2023-07-23 19:35:04,084 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "#fields.hasErrors('name')" (template: "addMangaka" - line 18, col 24)] with root cause
java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'MangakaViewModel' available as request attribute
	at org.springframework.web.servlet.support.BindStatus.<init>(BindStatus.java:153)
	at org.springframework.web.servlet.support.RequestContext.getBindStatus(RequestContext.java:903)
	at org.thymeleaf.spring5.context.webmvc.SpringWebMvcThymeleafRequestContext.getBindStatus(SpringWebMvcThymeleafRequestContext.java:227)
	at org.thymeleaf.spring5.util.FieldUtils.getBindStatusFromParsedExpression(FieldUtils.java:306)
	at org.thymeleaf.spring5.util.FieldUtils.getBindStatus(FieldUtils.java:253)
	at org.thymeleaf.spring5.util.FieldUtils.getBindStatus(FieldUtils.java:227)
	at org.thymeleaf.spring5.util.FieldUtils.checkErrors(FieldUtils.java:212)
	at org.thymeleaf.spring5.util.FieldUtils.hasErrors(FieldUtils.java:71)
	at org.thymeleaf.spring5.expression.Fields.hasErrors(Fields.java:58)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.expression.spel.support.ReflectiveMethodExecutor.execute(ReflectiveMethodExecutor.java:139)
	at org.springframework.expression.spel.ast.MethodReference.getValueInternal(MethodReference.java:139)
	at org.springframework.expression.spel.ast.MethodReference.access$000(MethodReference.java:55)
	at org.springframework.expression.spel.ast.MethodReference$MethodValueRef.getValue(MethodReference.java:386)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:125)
	at org.thymeleaf.standard.processor.StandardIfTagProcessor.isVisible(StandardIfTagProcessor.java:59)
	at org.thymeleaf.standard.processor.AbstractStandardConditionalVisibilityTagProcessor.doProcess(AbstractStandardConditionalVisibilityTagProcessor.java:61)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
